path,sha256,used_by_figures
output/samples/calibration-audible-physical/measurements.csv,35e89acab00c6420c6bd4472b787bb1b8f551f873b7ba2b9d98bc051c5f9465c,FIG-01
output/samples/calibration-near-us-physical/measurements.csv,e15279d3b2873285e25dfc0743e0acc07890605f894bb26703640063182ac4fb,FIG-01
output/article/14-audible-vs-near-us-calibration.png,52668f98f5b289703017b2d7d4b842a7208a94843540d07e5afb7bc8e3a66822,FIG-01
output/samples/near_us_HELLO_tx.wav,3049451fe70348aaf57a868abe7de367558aeeca21fad35b8934f9a83be66fd6,FIG-02
output/article-part2/evidence/hello_nua_terminal_redacted.log,cb0c877907c42839c45c951af07516131b95585f7e55587fc6c82ea10eeea5ee,FIG-05
output/lab_nua_HELLO_20260804T195738.wav,292af30db7f1caaf4156a370d882775a477117ca6b5ea07bd1d244758a4e6feb,FIG-05
output/lab_nearus_payloads/20260804T200528_user@domain.tld_.wav,a520c9c6e351edb1572ba9961c1ba4022c68ed855d135791a394d06e95c73fc4,FIG-06
output/lab_nearus_payloads/20260804T201103_demo_sinclair_2000_.wav,fede667672bf2deb25e7010e32cd5272cf20000ed5675dad4e3003139e222cb4,FIG-06
output/lab_nearus_payloads/20260804T201521_this_is_working!!!_.wav,dd0c43d649a44f62e8be4a1f668447b80c9f30504d0fe3a8e7defe71150a69a7,FIG-06
output/lab_nearus_payloads/20260804T200144_p4$$w0rd_.wav,7d31f350031a16ddb0f5e790285343720475eb27df5e2ccff6a2c6a61e3261d3,FIG-06
output/lab_nearus_payloads/20260804T202412_p4dollars_retry.wav,14ef5a0f4155b13b162cff8269b43b052bbce75c6e3f61068fb320398afbbb6a,FIG-06
output/samples/experiment-summaries/20260804-nearus-payloads/summary.md,866ca49016a65528ac4c616418870ff57a4f9517492a63c3a03f2ef68ff588b9,FIG-06
output/lab_nearus_payloads/results_20260804T200144.md,866ca49016a65528ac4c616418870ff57a4f9517492a63c3a03f2ef68ff588b9,FIG-07
src/live_monitor.py,b23f5a2d418c980c5d5953451be645e1913e3d0407b79095ebe8ab1575c4bfc3,FIG-07
src/experiment.py,74048b5a5c4770d1b211cc1a0d332d7fdc86cbc93badbc40f788091fb93038b1,FIG-07
